RunID,RunTime,Type,Model,URL,QuestionID,Question,Binary_Prob,MCQ_Probs,Numeric_P10,Numeric_P50,Numeric_P90,GTMC1,GTMC1_Signal,BMC_Summary,Explanation_Short
20250831-185558,2025-08-31 18:55:59 +0300,binary,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/578/,578,Will humans go extinct before 2100?,0.312860,,,,,0,{},"{""mean"": 0.35267223681300613, ""p10"": 0.05914613110282778, ""p50"": 0.31285996796664095, ""p90"": 0.7128505376676268, ""posterior_alpha"": 1.038, ""posterior_beta"": 1.912}",Base binary p (ensemble 3): 4.00%
20250831-185558,2025-08-31 18:56:48 +0300,numeric,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/14333/,14333,How old will the oldest living person be in 2100?,,,10.000000,50.000000,90.000000,0,{},"{""mean"": 72.76130933983734, ""p10"": 16.522935445789393, ""p50"": 49.92659887814058, ""p90"": 153.01284579221237}","Base numeric P10/P50/P90: 10.0, 50.0, 90.0"
20250831-185558,2025-08-31 18:57:16 +0300,multiple_choice,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/22427/,22427,"Before 2030, how many new AI labs will be leading labs within 2 years of their founding?",,"{""0 or 1"": 0.16509258596224866, ""2 or 3"": 0.16760568957074157, ""4 or 5"": 0.16772674973797985, ""6 or 7"": 0.16641832485805522, ""8 or 9"": 0.16620487074247126, ""10 or more"": 0.1669517791285036}",,,,0,{},"{""mean"": [0.16509258596224866, 0.16760568957074157, 0.16772674973797985, 0.16641832485805522, 0.16620487074247126, 0.1669517791285036], ""p10"": [0.025723393607150258, 0.02711836850476487, 0.02684364295182434, 0.025984549596992212, 0.026639761313426033, 0.025043304640363587], ""p50"": [0.13241418885073142, 0.13533597377967946, 0.1351624865429559, 0.13349047480597176, 0.13314655610275195, 0.13400446274478056], ""p90"": [0.3527000687175678, 0.3550411374344033, 0.3583821738616554, 0.3566199775771792, 0.3560364943554723, 0.3579035815830896], ""posterior_alpha"": [1.1583333333333334, 1.1583333333333334, 1.1583333333333334, 1.1583333333333334, 1.1583333333333334, 1.1583333333333334]}",Base MCQ vec (ensemble 3)
20250831-185558,2025-08-31 18:58:02 +0300,discrete,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/38880/,38880,How many major US labor strikes with generative AI as one of their main reasons will start in 2029?,,,10.000000,50.000000,90.000000,0,{},"{""mean"": 72.76130933983734, ""p10"": 16.522935445789393, ""p50"": 49.92659887814058, ""p90"": 153.01284579221237}","Base numeric P10/P50/P90: 10.0, 50.0, 90.0"
20250831-193055,2025-08-31 19:30:57 +0300,binary,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/578/,578,Will humans go extinct before 2100?,0.324127,,,,,0,{},"{""mean"": 0.36204556202542315, ""p10"": 0.06370159789764271, ""p50"": 0.32412655890133446, ""p90"": 0.7221243598460688, ""posterior_alpha"": 1.0665, ""posterior_beta"": 1.8835}",Base binary p (ensemble 3): 7.00%
20250831-193055,2025-08-31 19:31:45 +0300,numeric,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/14333/,14333,How old will the oldest living person be in 2100?,,,10.000000,50.000000,90.000000,0,{},"{""mean"": 72.76130933983734, ""p10"": 16.522935445789393, ""p50"": 49.92659887814058, ""p90"": 153.01284579221237}","Base numeric P10/P50/P90: 10.0, 50.0, 90.0"
20250831-193055,2025-08-31 19:32:18 +0300,multiple_choice,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/22427/,22427,"Before 2030, how many new AI labs will be leading labs within 2 years of their founding?",,"{""0 or 1"": 0.16509258596224866, ""2 or 3"": 0.16760568957074157, ""4 or 5"": 0.16772674973797985, ""6 or 7"": 0.16641832485805522, ""8 or 9"": 0.16620487074247126, ""10 or more"": 0.1669517791285036}",,,,0,{},"{""mean"": [0.16509258596224866, 0.16760568957074157, 0.16772674973797985, 0.16641832485805522, 0.16620487074247126, 0.1669517791285036], ""p10"": [0.025723393607150258, 0.02711836850476487, 0.02684364295182434, 0.025984549596992212, 0.026639761313426033, 0.025043304640363587], ""p50"": [0.13241418885073142, 0.13533597377967946, 0.1351624865429559, 0.13349047480597176, 0.13314655610275195, 0.13400446274478056], ""p90"": [0.3527000687175678, 0.3550411374344033, 0.3583821738616554, 0.3566199775771792, 0.3560364943554723, 0.3579035815830896], ""posterior_alpha"": [1.1583333333333334, 1.1583333333333334, 1.1583333333333334, 1.1583333333333334, 1.1583333333333334, 1.1583333333333334]}",Base MCQ vec (ensemble 3)
20250831-193055,2025-08-31 19:33:04 +0300,discrete,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/38880/,38880,How many major US labor strikes with generative AI as one of their main reasons will start in 2029?,,,10.000000,50.000000,90.000000,0,{},"{""mean"": 72.76130933983734, ""p10"": 16.522935445789393, ""p50"": 49.92659887814058, ""p90"": 153.01284579221237}","Base numeric P10/P50/P90: 10.0, 50.0, 90.0"
20250901-114521,2025-09-01 11:45:22 +0300,binary,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/578/,578,Will humans go extinct before 2100?,0.500845,,,,,0,{},"{""mean"": 0.5007498551650892, ""p10"": 0.15439265577369599, ""p50"": 0.5008447825283426, ""p90"": 0.8473946048652039, ""posterior_alpha"": 1.475, ""posterior_beta"": 1.475}",Base binary p (ensemble 3): 50.00%
20250901-114521,2025-09-01 11:46:52 +0300,numeric,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/14333/,14333,How old will the oldest living person be in 2100?,,,10.000000,50.000000,90.000000,0,{},"{""mean"": 72.76130933983734, ""p10"": 16.522935445789393, ""p50"": 49.92659887814058, ""p90"": 153.01284579221237}","Base numeric P10/P50/P90: 10.0, 50.0, 90.0"
20250901-114521,2025-09-01 11:47:57 +0300,multiple_choice,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/22427/,22427,"Before 2030, how many new AI labs will be leading labs within 2 years of their founding?",,"{""0 or 1"": 0.16509258596224866, ""2 or 3"": 0.16760568957074157, ""4 or 5"": 0.16772674973797985, ""6 or 7"": 0.16641832485805522, ""8 or 9"": 0.16620487074247126, ""10 or more"": 0.1669517791285036}",,,,0,{},"{""mean"": [0.16509258596224866, 0.16760568957074157, 0.16772674973797985, 0.16641832485805522, 0.16620487074247126, 0.1669517791285036], ""p10"": [0.025723393607150258, 0.02711836850476487, 0.02684364295182434, 0.025984549596992212, 0.026639761313426033, 0.025043304640363587], ""p50"": [0.13241418885073142, 0.13533597377967946, 0.1351624865429559, 0.13349047480597176, 0.13314655610275195, 0.13400446274478056], ""p90"": [0.3527000687175678, 0.3550411374344033, 0.3583821738616554, 0.3566199775771792, 0.3560364943554723, 0.3579035815830896], ""posterior_alpha"": [1.1583333333333334, 1.1583333333333334, 1.1583333333333334, 1.1583333333333334, 1.1583333333333334, 1.1583333333333334]}",Base MCQ vec (ensemble 3)
20250901-114521,2025-09-01 11:48:40 +0300,discrete,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/38880/,38880,How many major US labor strikes with generative AI as one of their main reasons will start in 2029?,,,10.000000,50.000000,90.000000,0,{},"{""mean"": 72.76130933983734, ""p10"": 16.522935445789393, ""p50"": 49.92659887814058, ""p90"": 153.01284579221237}","Base numeric P10/P50/P90: 10.0, 50.0, 90.0"
20250901-124709,2025-09-01 12:47:10 +0300,binary,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/578/,578,Will humans go extinct before 2100?,0.346560,,,,,1,"{""coalition_rate"": 1.0, ""dispersion"": ""medium"", ""median_of_final_medians"": 48.6, ""median_rounds"": 28, ""runs_csv"": ""gtmc_logs/20250901-124925_q578_runs.csv""}","{""mean"": 0.37327806844097083, ""p10"": 0.0892796798087365, ""p50"": 0.34655985092438646, ""p90"": 0.703371829097455, ""posterior_alpha"": 1.31502, ""posterior_beta"": 2.20498}",Base binary p (ensemble 3): 4.00%
20250901-124709,2025-09-01 12:49:37 +0300,numeric,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/14333/,14333,How old will the oldest living person be in 2100?,,,116.000000,123.000000,135.000000,0,{},"{""mean"": 123.25446895434146, ""p10"": 113.94821988985584, ""p50"": 122.98752611151508, ""p90"": 132.87376097770624}","Base numeric P10/P50/P90: 116.0, 123.0, 135.0"
20250901-124709,2025-09-01 12:51:37 +0300,multiple_choice,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/22427/,22427,"Before 2030, how many new AI labs will be leading labs within 2 years of their founding?",,"{""0 or 1"": 0.16509258596224866, ""2 or 3"": 0.16760568957074157, ""4 or 5"": 0.16772674973797985, ""6 or 7"": 0.16641832485805522, ""8 or 9"": 0.16620487074247126, ""10 or more"": 0.1669517791285036}",,,,0,{},"{""mean"": [0.16509258596224866, 0.16760568957074157, 0.16772674973797985, 0.16641832485805522, 0.16620487074247126, 0.1669517791285036], ""p10"": [0.025723393607150258, 0.02711836850476487, 0.02684364295182434, 0.025984549596992212, 0.026639761313426033, 0.025043304640363587], ""p50"": [0.13241418885073142, 0.13533597377967946, 0.1351624865429559, 0.13349047480597176, 0.13314655610275195, 0.13400446274478056], ""p90"": [0.3527000687175678, 0.3550411374344033, 0.3583821738616554, 0.3566199775771792, 0.3560364943554723, 0.3579035815830896], ""posterior_alpha"": [1.1583333333333334, 1.1583333333333334, 1.1583333333333334, 1.1583333333333334, 1.1583333333333334, 1.1583333333333334]}",Base MCQ vec (ensemble 3)
20250901-124709,2025-09-01 12:52:32 +0300,discrete,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/38880/,38880,How many major US labor strikes with generative AI as one of their main reasons will start in 2029?,,,10.000000,50.000000,90.000000,0,{},"{""mean"": 72.76130933983734, ""p10"": 16.522935445789393, ""p50"": 49.92659887814058, ""p90"": 153.01284579221237}","Base numeric P10/P50/P90: 10.0, 50.0, 90.0"
20250901-131942,2025-09-01 13:19:43 +0300,binary,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/578/,578,Will humans go extinct before 2100?,0.346729,,,,,1,"{""coalition_rate"": 1.0, ""dispersion"": ""medium"", ""median_of_final_medians"": 48.7, ""median_rounds"": 28, ""runs_csv"": ""gtmc_logs/20250901-132158_q578_runs.csv""}","{""mean"": 0.37352194775503383, ""p10"": 0.08937033615459232, ""p50"": 0.34672864148797516, ""p90"": 0.7035584072944251, ""posterior_alpha"": 1.31559, ""posterior_beta"": 2.2044099999999998}",Base binary p (ensemble 3): 4.00%
20250901-131942,2025-09-01 13:22:02 +0300,numeric,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/14333/,14333,How old will the oldest living person be in 2100?,,,118.000000,124.500000,136.000000,0,{},"{""mean"": 124.72784217385014, ""p10"": 115.90384794347611, ""p50"": 124.48818255920366, ""p90"": 133.8307292984972}","Base numeric P10/P50/P90: 118.0, 124.5, 136.0"
20250901-131942,2025-09-01 13:24:38 +0300,multiple_choice,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/22427/,22427,"Before 2030, how many new AI labs will be leading labs within 2 years of their founding?",,"{""0 or 1"": 0.19523408576035567, ""2 or 3"": 0.19953821643120037, ""4 or 5"": 0.16551109798691166, ""6 or 7"": 0.1495350709015738, ""8 or 9"": 0.14490183437805257, ""10 or more"": 0.14527969454190579}",,,,0,{},"{""mean"": [0.19523408576035567, 0.19953821643120037, 0.16551109798691166, 0.1495350709015738, 0.14490183437805257, 0.14527969454190579], ""p10"": [0.03897207179904043, 0.0410182746396271, 0.02587283472099669, 0.01934689957715895, 0.017891680019322936, 0.017355844961117396], ""p50"": [0.16499310237708092, 0.17001214581095825, 0.1321705526377399, 0.11538020853743583, 0.11175711854697981, 0.11166396118206137], ""p90"": [0.3950846005857792, 0.4018743784506913, 0.35393745873580623, 0.328041367984722, 0.3233736493020206, 0.3232449443817983], ""posterior_alpha"": [1.3501472831518595, 1.399768555047078, 1.1500631213507968, 1.0300126242701593, 1.010004208090053, 1.010004208090053]}",Base MCQ vec (ensemble 3)
20250901-131942,2025-09-01 13:25:44 +0300,discrete,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/38880/,38880,How many major US labor strikes with generative AI as one of their main reasons will start in 2029?,,,0.000000,1.500000,4.000000,0,{},"{""mean"": 2.3985706961218904e+16, ""p10"": 6.689368993299127e-07, ""p50"": 1.4711783865129595, ""p90"": 3901033.9221844603}","Base numeric P10/P50/P90: 0.0, 1.5, 4.0"
20250901-151653,2025-09-01 15:16:55 +0300,binary,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/578/,578,Will humans go extinct before 2100?,0.347554,,,,,1,"{""coalition_rate"": 1.0, ""dispersion"": ""medium"", ""median_of_final_medians"": 49.1, ""median_rounds"": 30, ""runs_csv"": ""gtmc_logs/20250901-151817_q578_runs.csv""}","{""mean"": 0.3743455147646818, ""p10"": 0.08994201495395004, ""p50"": 0.34755363035154707, ""p90"": 0.7046542412694334, ""posterior_alpha"": 1.31787, ""posterior_beta"": 2.20213}",Base binary p (ensemble 3): 4.00%
20250901-151653,2025-09-01 15:18:41 +0300,numeric,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/14333/,14333,How old will the oldest living person be in 2100?,,,10.000000,50.000000,90.000000,0,{},"{""mean"": 72.76130933983734, ""p10"": 16.522935445789393, ""p50"": 49.92659887814058, ""p90"": 153.01284579221237}","Base numeric P10/P50/P90: 10.0, 50.0, 90.0"
20250901-151653,2025-09-01 15:21:42 +0300,multiple_choice,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/22427/,22427,"Before 2030, how many new AI labs will be leading labs within 2 years of their founding?",,"{""0 or 1"": 0.20399373151124545, ""2 or 3"": 0.18647613017775175, ""4 or 5"": 0.1700374028330529, ""6 or 7"": 0.15034410584332672, ""8 or 9"": 0.14473748373532352, ""10 or more"": 0.1444111458992995}",,,,0,{},"{""mean"": [0.20399373151124545, 0.18647613017775175, 0.1700374028330529, 0.15034410584332672, 0.14473748373532352, 0.1444111458992995], ""p10"": [0.04328287205384438, 0.03517957589134709, 0.027553226152991987, 0.02048308732296753, 0.017675805907661477, 0.017260248502051725], ""p50"": [0.1744858640221839, 0.15606935070268155, 0.1367740174834086, 0.11590237967696274, 0.1112830770775894, 0.11026466934065268], ""p90"": [0.40870410699382514, 0.3820561777051595, 0.3634126337156935, 0.3306352523774932, 0.3233044297786342, 0.32300715525928214], ""posterior_alpha"": [1.40985576774922, 1.30476874889832, 1.175652471892523, 1.0468406591713395, 1.0117101647928348, 1.0011721874957629]}",Base MCQ vec (ensemble 3)
20250901-151653,2025-09-01 15:22:57 +0300,discrete,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/38880/,38880,How many major US labor strikes with generative AI as one of their main reasons will start in 2029?,,,10.000000,50.000000,90.000000,0,{},"{""mean"": 72.76130933983734, ""p10"": 16.522935445789393, ""p50"": 49.92659887814058, ""p90"": 153.01284579221237}","Base numeric P10/P50/P90: 10.0, 50.0, 90.0"
20250901-160905,2025-09-01 16:09:06 +0300,binary,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/578/,578,Will humans go extinct before 2100?,0.344969,,,,,1,"{""coalition_rate"": 1.0, ""dispersion"": ""medium"", ""median_of_final_medians"": 47.9, ""median_rounds"": 28, ""runs_csv"": ""gtmc_logs/20250901-161110_q578_runs.csv""}","{""mean"": 0.3718814840878301, ""p10"": 0.08856750714208156, ""p50"": 0.3449692414854116, ""p90"": 0.70161166623612, ""posterior_alpha"": 1.31103, ""posterior_beta"": 2.20897}",Base binary p (ensemble 3): 4.00%
20250901-160905,2025-09-01 16:11:14 +0300,numeric,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/14333/,14333,How old will the oldest living person be in 2100?,,,10.000000,50.000000,90.000000,0,{},"{""mean"": 72.76130933983734, ""p10"": 16.522935445789393, ""p50"": 49.92659887814058, ""p90"": 153.01284579221237}","Base numeric P10/P50/P90: 10.0, 50.0, 90.0"
20250901-160905,2025-09-01 16:14:15 +0300,multiple_choice,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/22427/,22427,"Before 2030, how many new AI labs will be leading labs within 2 years of their founding?",,"{""0 or 1"": 0.16509258596224866, ""2 or 3"": 0.16760568957074157, ""4 or 5"": 0.16772674973797985, ""6 or 7"": 0.16641832485805522, ""8 or 9"": 0.16620487074247126, ""10 or more"": 0.1669517791285036}",,,,0,{},"{""mean"": [0.16509258596224866, 0.16760568957074157, 0.16772674973797985, 0.16641832485805522, 0.16620487074247126, 0.1669517791285036], ""p10"": [0.025723393607150258, 0.02711836850476487, 0.02684364295182434, 0.025984549596992212, 0.026639761313426033, 0.025043304640363587], ""p50"": [0.13241418885073142, 0.13533597377967946, 0.1351624865429559, 0.13349047480597176, 0.13314655610275195, 0.13400446274478056], ""p90"": [0.3527000687175678, 0.3550411374344033, 0.3583821738616554, 0.3566199775771792, 0.3560364943554723, 0.3579035815830896], ""posterior_alpha"": [1.1583333333333334, 1.1583333333333334, 1.1583333333333334, 1.1583333333333334, 1.1583333333333334, 1.1583333333333334]}",Base MCQ vec (ensemble 3)
20250901-160905,2025-09-01 16:15:13 +0300,discrete,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/38880/,38880,How many major US labor strikes with generative AI as one of their main reasons will start in 2029?,,,10.000000,50.000000,90.000000,0,{},"{""mean"": 72.76130933983734, ""p10"": 16.522935445789393, ""p50"": 49.92659887814058, ""p90"": 153.01284579221237}","Base numeric P10/P50/P90: 10.0, 50.0, 90.0"
20250901-162059,2025-09-01 16:21:00 +0300,binary,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/578/,578,Will humans go extinct before 2100?,0.314562,,,,,0,{},"{""mean"": 0.35437473358379873, ""p10"": 0.05970999727503196, ""p50"": 0.3145622683587869, ""p90"": 0.7148667010017278, ""posterior_alpha"": 1.04275, ""posterior_beta"": 1.90725}",Base binary p (ensemble 3): 4.50%
20250901-162059,2025-09-01 16:22:33 +0300,numeric,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/14333/,14333,How old will the oldest living person be in 2100?,,,10.000000,50.000000,90.000000,0,{},"{""mean"": 72.76130933983734, ""p10"": 16.522935445789393, ""p50"": 49.92659887814058, ""p90"": 153.01284579221237}","Base numeric P10/P50/P90: 10.0, 50.0, 90.0"
20250901-162059,2025-09-01 16:25:34 +0300,multiple_choice,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/22427/,22427,"Before 2030, how many new AI labs will be leading labs within 2 years of their founding?",,"{""0 or 1"": 0.1853313555778138, ""2 or 3"": 0.20556285349074985, ""4 or 5"": 0.16843170987330858, ""6 or 7"": 0.15098466164513524, ""8 or 9"": 0.1453320031973932, ""10 or more"": 0.14435741621559925}",,,,0,{},"{""mean"": [0.1853313555778138, 0.20556285349074985, 0.16843170987330858, 0.15098466164513524, 0.1453320031973932, 0.14435741621559925], ""p10"": [0.03464121869331133, 0.04440898862328778, 0.026684880099680078, 0.020473338249900393, 0.017838876392471278, 0.017413137241445], ""p50"": [0.15395121601600925, 0.17709704891165576, 0.13540730365803053, 0.11694372626100658, 0.11212222217878863, 0.11105676357308676], ""p90"": [0.383657887963669, 0.40722437381551296, 0.3585272320106741, 0.332039440389729, 0.32377061996297474, 0.32226862327485595], ""posterior_alpha"": [1.2873949579831931, 1.43109243697479, 1.1596638655462186, 1.0478991596638656, 1.0143697478991596, 1.0095798319327731]}",Base MCQ vec (ensemble 3)
20250901-162059,2025-09-01 16:26:57 +0300,discrete,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/38880/,38880,How many major US labor strikes with generative AI as one of their main reasons will start in 2029?,,,0.000000,2.500000,7.000000,0,{},"{""mean"": 9.84198356479223e+16, ""p10"": 8.409241957826187e-07, ""p50"": 2.451046707186459, ""p90"": 8644645.4573474}","Base numeric P10/P50/P90: 0.0, 2.5, 7.0"
20250901-172824,2025-09-01 17:28:25 +0300,binary,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/578/,578,Will humans go extinct before 2100?,0.023407,,,,,0,{},"{""mean"": 0.08737702416818852, ""p10"": 7.585600711174107e-05, ""p50"": 0.023406855738743817, ""p90"": 0.27296528688963406, ""posterior_alpha"": 0.28, ""posterior_beta"": 2.92}",Binary ensemble (3/3 models OK)
20250901-172824,2025-09-01 17:30:40 +0300,numeric,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/14333/,14333,How old will the oldest living person be in 2100?,,,112.448755,118.991308,125.617660,0,{},"{""mean"": 119.02561822604532, ""p10"": 112.44875508360518, ""p50"": 118.99130798086959, ""p90"": 125.61766005642599}",Numeric ensemble (1/3 models OK)
20250901-172824,2025-09-01 17:33:41 +0300,multiple_choice,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/22427/,22427,"Before 2030, how many new AI labs will be leading labs within 2 years of their founding?",,"{""0 or 1"": 0.4052722636400552, ""2 or 3"": 0.2804698469625535, ""4 or 5"": 0.10633370491291223, ""6 or 7"": 0.0737948350875071, ""8 or 9"": 0.06925115806022641, ""10 or more"": 0.06487819133674555}",,,,0,{},"{""mean"": [0.40527226364005425, 0.28046984696255284, 0.10633370491291198, 0.07379483508750694, 0.06925115806022625, 0.0648781913367454], ""p10"": [0.030195407719957733, 0.004872293524950975, 6.083747505493955e-07, 3.2074344428702178e-09, 3.707582770002618e-10, 9.561906196357557e-11], ""p50"": [0.35965900769080394, 0.1823155625107462, 0.009580438248892913, 0.0018534193792229237, 0.0010523707611168063, 0.0006994073480084185], ""p90"": [0.8664726635243529, 0.7351807311967893, 0.38592396707242355, 0.25521397704985144, 0.25384830156151983, 0.22508750129433344], ""posterior_alpha"": [0.6494505494505495, 0.44965034965034967, 0.16993006993006993, 0.11998001998001999, 0.10999000999000999, 0.100999000999001]}",MCQ ensemble (1/3 models OK)
20250901-172824,2025-09-01 17:35:17 +0300,discrete,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/38880/,38880,How many major US labor strikes with generative AI as one of their main reasons will start in 2029?,,,-0.027593,3.495320,7.063355,0,{},"{""mean"": 3.5137944294090193, ""p10"": -0.02759341652028982, ""p50"": 3.4953196820067056, ""p90"": 7.0633554149986155}",Numeric ensemble (1/3 models OK)
20250902-103831,2025-09-02 10:38:33 +0300,binary,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/578/,578,Will humans go extinct before 2100?,0.037951,,,,,0,{},"{""mean"": 0.12724479644844724, ""p10"": 0.00012267484974331098, ""p50"": 0.03795116137383543, ""p90"": 0.40365153582546903, ""posterior_alpha"": 0.28, ""posterior_beta"": 1.92}",Binary ensemble (2/3 models OK)
20250902-103831,2025-09-02 10:39:08 +0300,numeric,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/14333/,14333,How old will the oldest living person be in 2100?,,,114.432807,121.146907,128.470008,0,{},"{""mean"": 121.30146743047345, ""p10"": 114.4328071391548, ""p50"": 121.14690739446331, ""p90"": 128.47000836229765}",Numeric ensemble (2/3 models OK)
20250902-103831,2025-09-02 10:42:09 +0300,multiple_choice,ensemble+gtmc1+bmc,https://www.metaculus.com/questions/22427/,22427,"Before 2030, how many new AI labs will be leading labs within 2 years of their founding?",,"{""0 or 1"": 0.28314198865562795, ""2 or 3"": 0.30556292786750217, ""4 or 5"": 0.15506962097314886, ""6 or 7"": 0.1051483831748266, ""8 or 9"": 0.08089302734089263, ""10 or more"": 0.07018405198800172}",,,,0,{},"{""mean"": [0.2831419886556274, 0.3055629278675016, 0.15506962097314855, 0.1051483831748264, 0.08089302734089247, 0.07018405198800158], ""p10"": [0.005343712411027785, 0.008375502627703342, 4.911897717696727e-05, 7.839144755133683e-07, 1.58680681514558e-08, 5.234072247638651e-10], ""p50"": [0.18658242505111056, 0.21642042678240692, 0.03976802540058895, 0.010664979011141044, 0.002805591943706948, 0.0011246192558496877], ""p90"": [0.7368304874949761, 0.7658698885370997, 0.5099783479041596, 0.3741145452817838, 0.29376691849200137, 0.2511342587774611], ""posterior_alpha"": [0.44999999999999996, 0.49, 0.25, 0.17, 0.13, 0.11]}",MCQ ensemble (1/3 models OK)
