RunID,RunTime,Type,QuestionID,Question,ModelName,Parsed,OK,Note
20250905-110220,2025-09-05 11:02:21 +0300,binary,578,Will humans go extinct before 2100?,Gemini [gemini-2.5-pro],0.020000,1,
20250905-110220,2025-09-05 11:02:21 +0300,binary,578,Will humans go extinct before 2100?,Grok [grok-4],0.020000,1,
20250905-132503,2025-09-05 13:25:04 +0300,binary,578,Will humans go extinct before 2100?,OpenRouter-Default [openai/gpt-4o],0.040000,1,
20250905-132503,2025-09-05 13:25:04 +0300,binary,578,Will humans go extinct before 2100?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.040000,1,
20250905-132503,2025-09-05 13:25:04 +0300,binary,578,Will humans go extinct before 2100?,Gemini [gemini-2.5-pro],0.080000,1,
20250905-132503,2025-09-05 13:25:04 +0300,binary,578,Will humans go extinct before 2100?,Grok [grok-4],0.100000,1,
20250905-134739,2025-09-05 13:47:40 +0300,binary,578,Will humans go extinct before 2100?,OpenRouter-Default [openai/gpt-4o],0.030000,1,
20250905-134739,2025-09-05 13:47:40 +0300,binary,578,Will humans go extinct before 2100?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.030000,1,
20250905-134739,2025-09-05 13:47:40 +0300,binary,578,Will humans go extinct before 2100?,Gemini [gemini-2.5-pro],0.020000,1,
20250905-134739,2025-09-05 13:47:40 +0300,binary,578,Will humans go extinct before 2100?,Grok [grok-4],0.030000,1,
20250905-162102,2025-09-05 16:21:03 +0300,binary,578,Will humans go extinct before 2100?,OpenRouter-Default [openai/gpt-4o],0.030000,1,
20250905-162102,2025-09-05 16:21:03 +0300,binary,578,Will humans go extinct before 2100?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.020000,1,
20250905-162102,2025-09-05 16:21:03 +0300,binary,578,Will humans go extinct before 2100?,Gemini [gemini-2.5-pro],,0,parse_failed
20250905-162102,2025-09-05 16:21:03 +0300,binary,578,Will humans go extinct before 2100?,Grok [grok-4],0.050000,1,
20250905-190714,2025-09-05 19:07:15 +0300,binary,578,Will humans go extinct before 2100?,OpenRouter-Default [openai/gpt-4o],0.050000,1,
20250905-190714,2025-09-05 19:07:15 +0300,binary,578,Will humans go extinct before 2100?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.040000,1,
20250905-190714,2025-09-05 19:07:15 +0300,binary,578,Will humans go extinct before 2100?,Gemini [gemini-2.5-pro],0.040000,1,
20250905-190714,2025-09-05 19:07:15 +0300,binary,578,Will humans go extinct before 2100?,Grok [grok-4],0.030000,1,
20250906-121523,2025-09-06 12:15:24 +0300,binary,578,Will humans go extinct before 2100?,OpenRouter-Default [openai/gpt-4o],0.050000,1,
20250906-121523,2025-09-06 12:15:24 +0300,binary,578,Will humans go extinct before 2100?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.050000,1,
20250906-121523,2025-09-06 12:15:24 +0300,binary,578,Will humans go extinct before 2100?,Gemini [gemini-2.5-pro],0.060000,1,
20250906-121523,2025-09-06 12:15:24 +0300,binary,578,Will humans go extinct before 2100?,Grok [grok-4],0.020000,1,
20250908-124959,2025-09-08 12:50:01 +0300,binary,39101,Which states will Pope Leo XIV visit in 2025? (Israel),OpenRouter-Default [openai/gpt-4o],0.130000,1,
20250908-124959,2025-09-08 12:50:01 +0300,binary,39101,Which states will Pope Leo XIV visit in 2025? (Israel),Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.120000,1,
20250908-124959,2025-09-08 12:50:01 +0300,binary,39101,Which states will Pope Leo XIV visit in 2025? (Israel),Gemini [gemini-2.5-pro],0.040000,1,
20250908-124959,2025-09-08 12:50:01 +0300,binary,39101,Which states will Pope Leo XIV visit in 2025? (Israel),Grok [grok-4],0.110000,1,
20250908-124959,2025-09-08 12:51:33 +0300,binary,39100,Which states will Pope Leo XIV visit in 2025? (United States),OpenRouter-Default [openai/gpt-4o],0.080000,1,
20250908-124959,2025-09-08 12:51:33 +0300,binary,39100,Which states will Pope Leo XIV visit in 2025? (United States),Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.030000,1,
20250908-124959,2025-09-08 12:51:33 +0300,binary,39100,Which states will Pope Leo XIV visit in 2025? (United States),Gemini [gemini-2.5-pro],0.010000,1,
20250908-124959,2025-09-08 12:51:33 +0300,binary,39100,Which states will Pope Leo XIV visit in 2025? (United States),Grok [grok-4],0.050000,1,
20250908-124959,2025-09-08 12:53:08 +0300,binary,39102,Which states will Pope Leo XIV visit in 2025? (Turkiye),OpenRouter-Default [openai/gpt-4o],0.800000,1,
20250908-124959,2025-09-08 12:53:08 +0300,binary,39102,Which states will Pope Leo XIV visit in 2025? (Turkiye),Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.850000,1,
20250908-124959,2025-09-08 12:53:08 +0300,binary,39102,Which states will Pope Leo XIV visit in 2025? (Turkiye),Gemini [gemini-2.5-pro],0.900000,1,
20250908-124959,2025-09-08 12:53:08 +0300,binary,39102,Which states will Pope Leo XIV visit in 2025? (Turkiye),Grok [grok-4],0.790000,1,
20250908-132546,2025-09-08 13:25:47 +0300,binary,39101,Which states will Pope Leo XIV visit in 2025? (Israel),OpenRouter-Default [openai/gpt-4o],0.100000,1,
20250908-132546,2025-09-08 13:25:47 +0300,binary,39101,Which states will Pope Leo XIV visit in 2025? (Israel),Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.180000,1,
20250908-132546,2025-09-08 13:25:47 +0300,binary,39101,Which states will Pope Leo XIV visit in 2025? (Israel),Gemini [gemini-2.5-pro],0.080000,1,
20250908-132546,2025-09-08 13:25:47 +0300,binary,39101,Which states will Pope Leo XIV visit in 2025? (Israel),Grok [grok-4],0.080000,1,
20250908-132546,2025-09-08 13:27:35 +0300,binary,39100,Which states will Pope Leo XIV visit in 2025? (United States),OpenRouter-Default [openai/gpt-4o],0.050000,1,
20250908-132546,2025-09-08 13:27:35 +0300,binary,39100,Which states will Pope Leo XIV visit in 2025? (United States),Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.030000,1,
20250908-132546,2025-09-08 13:27:35 +0300,binary,39100,Which states will Pope Leo XIV visit in 2025? (United States),Gemini [gemini-2.5-pro],0.030000,1,
20250908-132546,2025-09-08 13:27:35 +0300,binary,39100,Which states will Pope Leo XIV visit in 2025? (United States),Grok [grok-4],0.070000,1,
20250908-132546,2025-09-08 13:28:46 +0300,binary,39102,Which states will Pope Leo XIV visit in 2025? (Turkiye),OpenRouter-Default [openai/gpt-4o],0.650000,1,
20250908-132546,2025-09-08 13:28:46 +0300,binary,39102,Which states will Pope Leo XIV visit in 2025? (Turkiye),Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.900000,1,
20250908-132546,2025-09-08 13:28:46 +0300,binary,39102,Which states will Pope Leo XIV visit in 2025? (Turkiye),Gemini [gemini-2.5-pro],0.850000,1,
20250908-132546,2025-09-08 13:28:46 +0300,binary,39102,Which states will Pope Leo XIV visit in 2025? (Turkiye),Grok [grok-4],0.800000,1,
20250908-135032,2025-09-08 13:50:33 +0300,binary,39101,Which states will Pope Leo XIV visit in 2025? (Israel),OpenRouter-Default [openai/gpt-4o],0.200000,1,
20250908-135032,2025-09-08 13:50:33 +0300,binary,39101,Which states will Pope Leo XIV visit in 2025? (Israel),Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.450000,1,
20250908-135032,2025-09-08 13:50:33 +0300,binary,39101,Which states will Pope Leo XIV visit in 2025? (Israel),Gemini [gemini-2.5-pro],0.130000,1,
20250908-135032,2025-09-08 13:50:33 +0300,binary,39101,Which states will Pope Leo XIV visit in 2025? (Israel),Grok [grok-4],0.120000,1,
20250908-135032,2025-09-08 13:52:06 +0300,binary,39100,Which states will Pope Leo XIV visit in 2025? (United States),OpenRouter-Default [openai/gpt-4o],0.080000,1,
20250908-135032,2025-09-08 13:52:06 +0300,binary,39100,Which states will Pope Leo XIV visit in 2025? (United States),Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.070000,1,
20250908-135032,2025-09-08 13:52:06 +0300,binary,39100,Which states will Pope Leo XIV visit in 2025? (United States),Gemini [gemini-2.5-pro],0.020000,1,
20250908-135032,2025-09-08 13:52:06 +0300,binary,39100,Which states will Pope Leo XIV visit in 2025? (United States),Grok [grok-4],0.030000,1,
20250908-135032,2025-09-08 13:53:19 +0300,binary,39102,Which states will Pope Leo XIV visit in 2025? (Turkiye),OpenRouter-Default [openai/gpt-4o],0.700000,1,
20250908-135032,2025-09-08 13:53:19 +0300,binary,39102,Which states will Pope Leo XIV visit in 2025? (Turkiye),Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.580000,1,
20250908-135032,2025-09-08 13:53:19 +0300,binary,39102,Which states will Pope Leo XIV visit in 2025? (Turkiye),Gemini [gemini-2.5-pro],0.780000,1,
20250908-135032,2025-09-08 13:53:19 +0300,binary,39102,Which states will Pope Leo XIV visit in 2025? (Turkiye),Grok [grok-4],0.650000,1,
20250908-155115,2025-09-08 15:51:17 +0300,multiple_choice,39175,What will be the result of the game between IM Levy Rozman Vs The World?,OpenRouter-Default [openai/gpt-4o],"[0.3, 0.15, 0.55]",1,
20250908-155115,2025-09-08 15:51:17 +0300,multiple_choice,39175,What will be the result of the game between IM Levy Rozman Vs The World?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],"[0.11111111111111112, 0.3333333333333333, 0.5555555555555556]",1,
20250908-155115,2025-09-08 15:51:17 +0300,multiple_choice,39175,What will be the result of the game between IM Levy Rozman Vs The World?,Gemini [gemini-2.5-pro],"[0.05, 0.55, 0.4]",1,
20250908-155115,2025-09-08 15:51:17 +0300,multiple_choice,39175,What will be the result of the game between IM Levy Rozman Vs The World?,Grok [grok-4],"[0.17, 0.3, 0.53]",1,
20250908-163405,2025-09-08 16:34:08 +0300,multiple_choice,39175,What will be the result of the game between IM Levy Rozman Vs The World?,OpenRouter-Default [openai/gpt-4o],"[0.35, 0.15, 0.5]",1,
20250908-163405,2025-09-08 16:34:08 +0300,multiple_choice,39175,What will be the result of the game between IM Levy Rozman Vs The World?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],"[0.22, 0.37, 0.41]",1,
20250908-163405,2025-09-08 16:34:08 +0300,multiple_choice,39175,What will be the result of the game between IM Levy Rozman Vs The World?,Gemini [gemini-2.5-pro],"[0.16, 0.49, 0.35]",1,
20250908-163405,2025-09-08 16:34:08 +0300,multiple_choice,39175,What will be the result of the game between IM Levy Rozman Vs The World?,Grok [grok-4],"[0.25, 0.2, 0.55]",1,
20250908-184749,2025-09-08 18:47:50 +0300,numeric,38842,What will the 2025 reconciliation bill set as the percent deduction allowed for qualified business income (QBI) in tax year 2026?,OpenRouter-Default [openai/gpt-4o],"{""P10"": 20.0, ""P20"": 21.0, ""P40"": 22.0, ""P60"": 22.5, ""P80"": 23.0, ""P90"": 23.0}",1,
20250908-184749,2025-09-08 18:47:50 +0300,numeric,38842,What will the 2025 reconciliation bill set as the percent deduction allowed for qualified business income (QBI) in tax year 2026?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],"{""P10"": 20.0, ""P20"": 20.0, ""P40"": 22.0, ""P60"": 23.0, ""P80"": 23.0, ""P90"": 25.0}",1,
20250908-184749,2025-09-08 18:47:50 +0300,numeric,38842,What will the 2025 reconciliation bill set as the percent deduction allowed for qualified business income (QBI) in tax year 2026?,Gemini [gemini-2.5-pro],"{""P10"": 10.0, ""P20"": 20.0, ""P40"": 40.0, ""P50"": 50.0, ""P60"": 60.0, ""P80"": 80.0, ""P90"": 90.0}",0,fallback_default
20250908-184749,2025-09-08 18:47:50 +0300,numeric,38842,What will the 2025 reconciliation bill set as the percent deduction allowed for qualified business income (QBI) in tax year 2026?,Grok [grok-4],"{""P10"": 10.0, ""P20"": 20.0, ""P40"": 40.0, ""P50"": 50.0, ""P60"": 60.0, ""P80"": 80.0, ""P90"": 90.0}",0,fallback_default
20250908-192840,2025-09-08 19:28:42 +0300,numeric,38842,What will the 2025 reconciliation bill set as the percent deduction allowed for qualified business income (QBI) in tax year 2026?,OpenRouter-Default [openai/gpt-4o],"{""P10"": 20.0, ""P20"": 21.0, ""P40"": 22.0, ""P60"": 23.0, ""P80"": 23.0, ""P90"": 23.0}",1,
20250908-192840,2025-09-08 19:28:42 +0300,numeric,38842,What will the 2025 reconciliation bill set as the percent deduction allowed for qualified business income (QBI) in tax year 2026?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],"{""P10"": 0.0, ""P20"": 20.0, ""P40"": 20.0, ""P60"": 23.0, ""P80"": 23.0, ""P90"": 25.0}",1,
20250908-192840,2025-09-08 19:28:42 +0300,numeric,38842,What will the 2025 reconciliation bill set as the percent deduction allowed for qualified business income (QBI) in tax year 2026?,Gemini [gemini-2.5-pro],"{""P10"": 18.0, ""P20"": 20.0, ""P40"": 20.0, ""P60"": 21.0, ""P80"": 23.0, ""P90"": 23.0}",1,
20250908-192840,2025-09-08 19:28:42 +0300,numeric,38842,What will the 2025 reconciliation bill set as the percent deduction allowed for qualified business income (QBI) in tax year 2026?,Grok [grok-4],"{""P10"": 10.0, ""P20"": 20.0, ""P40"": 40.0, ""P50"": 50.0, ""P60"": 60.0, ""P80"": 80.0, ""P90"": 90.0}",0,fallback_default
20250908-195306,2025-09-08 19:53:08 +0300,numeric,38842,What will the 2025 reconciliation bill set as the percent deduction allowed for qualified business income (QBI) in tax year 2026?,OpenRouter-Default [openai/gpt-4o],"{""P10"": 20.0, ""P20"": 21.0, ""P40"": 22.0, ""P60"": 23.0, ""P80"": 23.0, ""P90"": 23.0}",1,
20250908-195306,2025-09-08 19:53:08 +0300,numeric,38842,What will the 2025 reconciliation bill set as the percent deduction allowed for qualified business income (QBI) in tax year 2026?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],"{""P10"": 15.0, ""P20"": 20.0, ""P40"": 21.0, ""P60"": 22.0, ""P80"": 23.0, ""P90"": 24.0}",1,
20250908-195306,2025-09-08 19:53:08 +0300,numeric,38842,What will the 2025 reconciliation bill set as the percent deduction allowed for qualified business income (QBI) in tax year 2026?,Gemini [gemini-2.5-pro],"{""P10"": 0.0, ""P20"": 0.0, ""P40"": 10.0, ""P60"": 20.0, ""P80"": 20.0, ""P90"": 23.0}",1,
20250908-195306,2025-09-08 19:53:08 +0300,numeric,38842,What will the 2025 reconciliation bill set as the percent deduction allowed for qualified business income (QBI) in tax year 2026?,Grok [grok-4],"{""P10"": 19.0, ""P20"": 20.0, ""P40"": 21.0, ""P60"": 22.0, ""P80"": 23.0, ""P90"": 24.0}",1,
20250908-215154,2025-09-08 21:51:55 +0300,binary,38902,Will the number of new F-1 visas issued by the US to students from China or India decrease by >10% in FY 2025? (China),OpenRouter-Default [openai/gpt-4o],0.800000,1,
20250908-215154,2025-09-08 21:51:55 +0300,binary,38902,Will the number of new F-1 visas issued by the US to students from China or India decrease by >10% in FY 2025? (China),Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.800000,1,
20250908-215154,2025-09-08 21:51:55 +0300,binary,38902,Will the number of new F-1 visas issued by the US to students from China or India decrease by >10% in FY 2025? (China),Gemini [gemini-2.5-pro],0.800000,1,
20250908-215154,2025-09-08 21:51:55 +0300,binary,38902,Will the number of new F-1 visas issued by the US to students from China or India decrease by >10% in FY 2025? (China),Grok [grok-4],0.750000,1,
20250908-221906,2025-09-08 22:19:08 +0300,binary,38902,Will the number of new F-1 visas issued by the US to students from China or India decrease by >10% in FY 2025? (China),OpenRouter-Default [openai/gpt-4o],0.650000,1,
20250908-221906,2025-09-08 22:19:08 +0300,binary,38902,Will the number of new F-1 visas issued by the US to students from China or India decrease by >10% in FY 2025? (China),Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.820000,1,
20250908-221906,2025-09-08 22:19:08 +0300,binary,38902,Will the number of new F-1 visas issued by the US to students from China or India decrease by >10% in FY 2025? (China),Gemini [gemini-2.5-pro],0.890000,1,
20250908-221906,2025-09-08 22:19:08 +0300,binary,38902,Will the number of new F-1 visas issued by the US to students from China or India decrease by >10% in FY 2025? (China),Grok [grok-4],0.720000,1,
20250908-224824,2025-09-08 22:48:26 +0300,binary,38937,Will the highest-grossing film of 2025 be part of a franchise?,OpenRouter-Default [openai/gpt-4o],0.620000,1,
20250908-224824,2025-09-08 22:48:26 +0300,binary,38937,Will the highest-grossing film of 2025 be part of a franchise?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.850000,1,
20250908-224824,2025-09-08 22:48:26 +0300,binary,38937,Will the highest-grossing film of 2025 be part of a franchise?,Gemini [gemini-2.5-pro],0.860000,1,
20250908-224824,2025-09-08 22:48:26 +0300,binary,38937,Will the highest-grossing film of 2025 be part of a franchise?,Grok [grok-4],0.650000,1,
20250908-232626,2025-09-08 23:26:27 +0300,binary,38937,Will the highest-grossing film of 2025 be part of a franchise?,OpenRouter-Default [openai/gpt-4o],0.700000,1,
20250908-232626,2025-09-08 23:26:27 +0300,binary,38937,Will the highest-grossing film of 2025 be part of a franchise?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.850000,1,
20250908-232626,2025-09-08 23:26:27 +0300,binary,38937,Will the highest-grossing film of 2025 be part of a franchise?,Gemini [gemini-2.5-pro],0.900000,1,
20250908-232626,2025-09-08 23:26:27 +0300,binary,38937,Will the highest-grossing film of 2025 be part of a franchise?,Grok [grok-4],0.710000,1,
20250908-234840,2025-09-08 23:48:42 +0300,binary,38937,Will the highest-grossing film of 2025 be part of a franchise?,OpenRouter-Default [openai/gpt-4o],0.650000,1,
20250908-234840,2025-09-08 23:48:42 +0300,binary,38937,Will the highest-grossing film of 2025 be part of a franchise?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.800000,1,
20250908-234840,2025-09-08 23:48:42 +0300,binary,38937,Will the highest-grossing film of 2025 be part of a franchise?,Gemini [gemini-2.5-pro],0.810000,1,
20250908-234840,2025-09-08 23:48:42 +0300,binary,38937,Will the highest-grossing film of 2025 be part of a franchise?,Grok [grok-4],0.600000,1,
20250909-102249,2025-09-09 10:22:51 +0300,binary,38798,Will the number of UFO sightings reported by the National UFO Reporting Center exceed 350 for September 2025?,OpenRouter-Default [openai/gpt-4o],0.480000,1,
20250909-102249,2025-09-09 10:22:51 +0300,binary,38798,Will the number of UFO sightings reported by the National UFO Reporting Center exceed 350 for September 2025?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.630000,1,
20250909-102249,2025-09-09 10:22:51 +0300,binary,38798,Will the number of UFO sightings reported by the National UFO Reporting Center exceed 350 for September 2025?,Gemini [gemini-2.5-pro],0.550000,1,
20250909-102249,2025-09-09 10:22:51 +0300,binary,38798,Will the number of UFO sightings reported by the National UFO Reporting Center exceed 350 for September 2025?,Grok [grok-4],0.580000,1,
20250909-104758,2025-09-09 10:48:00 +0300,binary,38798,Will the number of UFO sightings reported by the National UFO Reporting Center exceed 350 for September 2025?,OpenRouter-Default [openai/gpt-4o],0.450000,1,
20250909-104758,2025-09-09 10:48:00 +0300,binary,38798,Will the number of UFO sightings reported by the National UFO Reporting Center exceed 350 for September 2025?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],0.650000,1,
20250909-104758,2025-09-09 10:48:00 +0300,binary,38798,Will the number of UFO sightings reported by the National UFO Reporting Center exceed 350 for September 2025?,Gemini [gemini-2.5-pro],0.820000,1,
20250909-104758,2025-09-09 10:48:00 +0300,binary,38798,Will the number of UFO sightings reported by the National UFO Reporting Center exceed 350 for September 2025?,Grok [grok-4],0.650000,1,
20250909-113209,2025-09-09 11:32:10 +0300,numeric,38770,What percent of all US foreign development assistance for FY 2025 will be disbursed relative to funds allocated at the beginning of the fiscal year?,OpenRouter-Default [openai/gpt-4o],"{""P10"": 95.0, ""P20"": 100.0, ""P40"": 105.0, ""P60"": 110.0, ""P80"": 115.0, ""P90"": 120.0}",1,
20250909-113209,2025-09-09 11:32:10 +0300,numeric,38770,What percent of all US foreign development assistance for FY 2025 will be disbursed relative to funds allocated at the beginning of the fiscal year?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],"{""P10"": 65.0, ""P20"": 75.0, ""P40"": 90.0, ""P60"": 100.0, ""P80"": 115.0, ""P90"": 130.0}",1,
20250909-113209,2025-09-09 11:32:10 +0300,numeric,38770,What percent of all US foreign development assistance for FY 2025 will be disbursed relative to funds allocated at the beginning of the fiscal year?,Gemini [gemini-2.5-pro],"{""P10"": 10.0, ""P20"": 20.0, ""P40"": 40.0, ""P50"": 50.0, ""P60"": 60.0, ""P80"": 80.0, ""P90"": 90.0}",0,fallback_default
20250909-113209,2025-09-09 11:32:10 +0300,numeric,38770,What percent of all US foreign development assistance for FY 2025 will be disbursed relative to funds allocated at the beginning of the fiscal year?,Grok [grok-4],"{""P10"": 75.0, ""P20"": 85.0, ""P40"": 95.0, ""P60"": 105.0, ""P80"": 125.0, ""P90"": 140.0}",1,
20250909-115422,2025-09-09 11:54:24 +0300,numeric,38770,What percent of all US foreign development assistance for FY 2025 will be disbursed relative to funds allocated at the beginning of the fiscal year?,OpenRouter-Default [openai/gpt-4o],"{""P10"": 90.0, ""P20"": 95.0, ""P40"": 100.0, ""P60"": 105.0, ""P80"": 110.0, ""P90"": 115.0}",1,
20250909-115422,2025-09-09 11:54:24 +0300,numeric,38770,What percent of all US foreign development assistance for FY 2025 will be disbursed relative to funds allocated at the beginning of the fiscal year?,Claude-3.7-Sonnet (OR) [anthropic/claude-3.7-sonnet],"{""P10"": 60.0, ""P20"": 70.0, ""P40"": 85.0, ""P60"": 100.0, ""P80"": 115.0, ""P90"": 130.0}",1,
20250909-115422,2025-09-09 11:54:24 +0300,numeric,38770,What percent of all US foreign development assistance for FY 2025 will be disbursed relative to funds allocated at the beginning of the fiscal year?,Gemini [gemini-2.5-pro],"{""P10"": 70.0, ""P20"": 80.0, ""P40"": 88.0, ""P60"": 98.0, ""P80"": 108.0, ""P90"": 118.0}",1,
